/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right')
 -- right : 0.62
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- right : 0.00
 -- forward : 0.00
 -- left : -20.21
 -- None : 0.00

('left', 'red', 'left', None)
 -- right : 0.59
 -- forward : -5.02
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 1.07

('left', 'green', 'right', None)
 -- right : 0.62
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- right : 1.16
 -- forward : -4.77
 -- left : -5.35
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 1.72

('right', 'green', 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.40
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- right : 0.00
 -- forward : 0.67
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- right : -0.08
 -- forward : 0.00
 -- left : -4.86
 -- None : 1.61

('right', 'green', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.50
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- right : 0.65
 -- forward : -4.55
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.41
 -- None : 0.00

('left', 'green', 'left', None)
 -- right : 0.00
 -- forward : 0.00
 -- left : 1.17
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- right : 1.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- right : 0.00
 -- forward : 0.40
 -- left : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- right : -0.10
 -- forward : 0.79
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 1.51

('forward', 'green', 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 1.20
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- right : 0.00
 -- forward : 0.81
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- left : -19.94
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- right : 1.95
 -- forward : 0.00
 -- left : 0.00
 -- None : -2.15

('right', 'green', None, None)
 -- right : 1.34
 -- forward : 0.00
 -- left : 0.00
 -- None : -2.96

('right', 'red', 'left', 'forward')
 -- right : 0.00
 -- forward : -5.01
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- right : 0.00
 -- forward : 1.61
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- right : -9.52
 -- forward : -20.46
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- left : -0.16
