/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right')
 -- right : 1.17
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('left', 'green', 'left', 'left')
 -- right : -0.02
 -- left : 2.08
 -- None : -2.83
 -- forward : -0.10

('right', 'red', 'forward', None)
 -- right : -14.57
 -- left : -28.06
 -- None : 0.78
 -- forward : -28.35

('left', 'red', 'left', 'right')
 -- right : 0.00
 -- left : 0.00
 -- None : 1.66
 -- forward : 0.00

('forward', 'red', None, 'left')
 -- right : -0.25
 -- left : 0.00
 -- None : 2.63
 -- forward : 0.00

('right', 'green', 'right', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00
 -- forward : 1.08

('right', 'green', 'left', 'left')
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.75

('left', 'green', 'right', 'forward')
 -- right : 0.00
 -- left : 1.80
 -- None : -4.11
 -- forward : 0.00

('left', 'red', 'right', 'left')
 -- right : 1.47
 -- left : -6.87
 -- None : 0.00
 -- forward : 0.00

('right', 'green', 'left', 'right')
 -- right : 1.91
 -- left : -0.03
 -- None : 0.00
 -- forward : 0.00

('right', 'red', None, None)
 -- right : 2.16
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('left', 'green', None, 'right')
 -- right : 0.00
 -- left : 0.00
 -- None : -3.38
 -- forward : 0.25

('forward', 'green', 'left', 'right')
 -- right : 0.00
 -- left : -0.48
 -- None : -3.56
 -- forward : 2.49

('forward', 'green', 'right', 'left')
 -- right : -0.05
 -- left : -0.03
 -- None : -3.91
 -- forward : 2.24

('forward', 'red', 'forward', 'right')
 -- right : -14.46
 -- left : 0.00
 -- None : 1.99
 -- forward : 0.00

('right', 'red', 'right', None)
 -- right : 1.04
 -- left : -7.35
 -- None : 0.00
 -- forward : -6.42

('forward', 'red', 'right', None)
 -- right : -0.26
 -- left : 0.00
 -- None : 1.45
 -- forward : 0.00

('forward', 'red', None, 'right')
 -- right : 0.00
 -- left : -27.34
 -- None : 1.88
 -- forward : -7.05

('left', 'red', 'forward', None)
 -- right : 0.00
 -- left : 0.00
 -- None : 1.99
 -- forward : 0.00

('right', 'red', 'right', 'forward')
 -- right : 1.90
 -- left : -6.57
 -- None : -0.14
 -- forward : -7.34

('right', 'red', 'right', 'left')
 -- right : 1.30
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('left', 'red', None, 'right')
 -- right : -0.03
 -- left : -27.76
 -- None : 2.01
 -- forward : -6.38

('left', 'red', 'forward', 'right')
 -- right : -13.35
 -- left : -28.27
 -- None : 2.51
 -- forward : -28.41

('right', 'red', 'right', 'right')
 -- right : 0.00
 -- left : -27.68
 -- None : 0.46
 -- forward : -7.65

('right', 'red', 'forward', 'right')
 -- right : 0.00
 -- left : -28.01
 -- None : 1.13
 -- forward : -28.12

('right', 'green', 'right', None)
 -- right : 2.43
 -- left : -0.08
 -- None : -3.85
 -- forward : -0.43

('left', 'green', 'left', 'right')
 -- right : -0.08
 -- left : 2.55
 -- None : -3.83
 -- forward : 0.00

('left', 'green', 'right', None)
 -- right : 0.00
 -- left : 1.42
 -- None : 0.00
 -- forward : 0.00

('right', 'green', 'left', 'forward')
 -- right : 1.25
 -- left : -0.08
 -- None : 0.00
 -- forward : 0.00

('forward', 'green', None, 'right')
 -- right : -0.03
 -- left : -0.00
 -- None : 0.00
 -- forward : 2.71

('forward', 'green', 'right', 'forward')
 -- right : -0.23
 -- left : 1.45
 -- None : -3.61
 -- forward : 0.00

('forward', 'green', 'right', None)
 -- right : 0.00
 -- left : 0.00
 -- None : -3.40
 -- forward : 1.73

('left', 'green', 'right', 'left')
 -- right : 0.60
 -- left : 0.00
 -- None : 0.00
 -- forward : -0.28

('forward', 'green', 'left', 'left')
 -- right : -0.01
 -- left : -0.00
 -- None : -2.97
 -- forward : 2.29

('right', 'red', 'left', 'left')
 -- right : 2.84
 -- left : -27.66
 -- None : 0.00
 -- forward : -27.53

('forward', 'green', 'forward', 'left')
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00
 -- forward : 1.86

('forward', 'green', 'forward', 'forward')
 -- right : 0.00
 -- left : 0.84
 -- None : -3.69
 -- forward : 0.00

('forward', 'red', 'left', 'left')
 -- right : -0.15
 -- left : -6.37
 -- None : 2.28
 -- forward : 0.00

('forward', 'red', 'left', 'forward')
 -- right : 0.00
 -- left : -6.41
 -- None : 1.74
 -- forward : -7.19

('right', 'red', None, 'forward')
 -- right : 1.70
 -- left : 0.00
 -- None : 0.00
 -- forward : -6.90

('right', 'red', None, 'left')
 -- right : 1.31
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('forward', 'green', None, None)
 -- right : -0.04
 -- left : -0.15
 -- None : -3.58
 -- forward : 1.74

('right', 'green', 'left', None)
 -- right : 2.55
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('right', 'green', None, 'right')
 -- right : 0.00
 -- left : 1.31
 -- None : 0.00
 -- forward : 0.00

('right', 'red', 'left', 'right')
 -- right : 1.99
 -- left : 0.00
 -- None : 0.00
 -- forward : -7.44

('forward', 'red', None, 'forward')
 -- right : 0.00
 -- left : 0.00
 -- None : 1.10
 -- forward : 0.00

('left', 'red', 'right', 'forward')
 -- right : -0.02
 -- left : -7.04
 -- None : 1.36
 -- forward : -6.88

('left', 'green', None, 'left')
 -- right : -0.10
 -- left : 2.46
 -- None : 0.00
 -- forward : 0.00

('left', 'green', 'forward', 'right')
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.08

('forward', 'red', 'right', 'right')
 -- right : 1.03
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('left', 'red', None, 'left')
 -- right : 0.00
 -- left : 0.00
 -- None : 1.69
 -- forward : -7.00

('right', 'red', 'forward', 'left')
 -- right : -14.08
 -- left : -28.57
 -- None : 1.57
 -- forward : -28.38

('right', 'red', 'forward', 'forward')
 -- right : -14.66
 -- left : -28.49
 -- None : 0.63
 -- forward : -27.37

('left', 'red', 'forward', 'left')
 -- right : 0.00
 -- left : -27.72
 -- None : 2.18
 -- forward : 0.00

('forward', 'red', 'left', 'right')
 -- right : 0.00
 -- left : -28.32
 -- None : 1.56
 -- forward : -6.95

('left', 'red', 'forward', 'forward')
 -- right : -14.23
 -- left : 0.00
 -- None : 1.44
 -- forward : 0.00

('left', 'green', 'left', 'forward')
 -- right : 1.61
 -- left : 0.00
 -- None : -3.21
 -- forward : -0.38

('left', 'green', None, None)
 -- right : -0.12
 -- left : 1.28
 -- None : -3.81
 -- forward : -0.10

('left', 'red', None, None)
 -- right : -0.31
 -- left : -7.25
 -- None : 1.35
 -- forward : -7.00

('right', 'green', 'forward', 'forward')
 -- right : 1.32
 -- left : -0.02
 -- None : -2.87
 -- forward : -0.11

('left', 'green', None, 'forward')
 -- right : 0.00
 -- left : 2.05
 -- None : 0.00
 -- forward : 0.00

('left', 'red', 'right', None)
 -- right : 0.00
 -- left : -7.31
 -- None : 1.59
 -- forward : 0.00

('right', 'green', None, 'left')
 -- right : 1.67
 -- left : -0.06
 -- None : -3.95
 -- forward : 0.00

('right', 'green', 'forward', None)
 -- right : 2.14
 -- left : 0.00
 -- None : -3.93
 -- forward : 0.00

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- left : 0.00
 -- None : -3.03
 -- forward : 0.71

('forward', 'red', 'forward', None)
 -- right : -13.40
 -- left : 0.00
 -- None : 1.34
 -- forward : 0.00

('forward', 'red', None, None)
 -- right : 0.00
 -- left : 0.00
 -- None : 1.48
 -- forward : 0.00

('forward', 'red', 'right', 'left')
 -- right : -0.00
 -- left : -7.61
 -- None : 2.47
 -- forward : 0.00

('right', 'green', None, None)
 -- right : 2.43
 -- left : -0.00
 -- None : -3.56
 -- forward : -0.01

('forward', 'green', None, 'forward')
 -- right : 0.00
 -- left : 0.00
 -- None : -2.93
 -- forward : 1.21

('right', 'red', None, 'right')
 -- right : 1.93
 -- left : -28.35
 -- None : -0.03
 -- forward : -6.92

('forward', 'green', 'left', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- None : -3.39
 -- forward : 1.81

('right', 'green', 'forward', 'left')
 -- right : 2.39
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('forward', 'red', 'forward', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- None : 1.05
 -- forward : 0.00

('forward', 'red', 'forward', 'left')
 -- right : -14.53
 -- left : 0.00
 -- None : 1.35
 -- forward : -27.71

('right', 'green', None, 'forward')
 -- right : 2.51
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('forward', 'green', 'left', None)
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00
 -- forward : 2.54

('left', 'red', 'left', 'left')
 -- right : -0.05
 -- left : 0.00
 -- None : 2.48
 -- forward : 0.00

('right', 'red', 'left', None)
 -- right : 1.52
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('forward', 'green', 'forward', None)
 -- right : -0.05
 -- left : -0.30
 -- None : 0.00
 -- forward : 2.40

('left', 'red', 'right', 'right')
 -- right : 0.59
 -- left : -27.35
 -- None : 0.00
 -- forward : 0.00

('left', 'red', 'left', None)
 -- right : -0.09
 -- left : -7.70
 -- None : 2.28
 -- forward : -7.28

('forward', 'green', 'forward', 'right')
 -- right : 0.00
 -- left : -0.02
 -- None : -3.71
 -- forward : 1.73

('forward', 'red', 'left', None)
 -- right : 0.00
 -- left : 0.00
 -- None : 2.25
 -- forward : 0.00

('left', 'green', 'forward', None)
 -- right : 0.00
 -- left : 1.85
 -- None : 0.00
 -- forward : 0.00

('left', 'green', 'right', 'right')
 -- right : 1.36
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('forward', 'red', 'right', 'forward')
 -- right : 0.00
 -- left : -6.96
 -- None : 2.41
 -- forward : -7.37

('right', 'green', 'right', 'left')
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.38

('left', 'green', 'left', None)
 -- right : 0.00
 -- left : 2.01
 -- None : 0.00
 -- forward : 0.00

('forward', 'green', None, 'left')
 -- right : 0.00
 -- left : -0.15
 -- None : 0.00
 -- forward : 1.89

('right', 'red', 'left', 'forward')
 -- right : 0.00
 -- left : -6.45
 -- None : 0.44
 -- forward : 0.00

('left', 'red', None, 'forward')
 -- right : 0.00
 -- left : 0.00
 -- None : 2.17
 -- forward : -7.51

('left', 'red', 'left', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- None : 2.00
 -- forward : 0.00

('forward', 'green', 'right', 'right')
 -- right : 0.38
 -- left : 0.00
 -- None : 0.00
 -- forward : 0.00

('left', 'green', 'forward', 'forward')
 -- right : -0.18
 -- left : 1.76
 -- None : -3.43
 -- forward : -0.02

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- left : 0.00
 -- None : -3.92
 -- forward : 0.89

